date,feature_1,feature_2,target
2010-01-01,0.3734558333769928,-0.7786058432543964,1
2010-01-02,1.1609281359390433,-0.9104109485691704,0
2010-01-03,-0.15988980044924905,0.19546692116408682,0
2010-01-04,-0.3880762620227187,0.16449158432265445,1
2010-01-05,-1.490498055662892,-0.9468851667028592,2
2010-01-06,-2.9156037409966196,-0.15325062243385945,0
2010-01-07,0.451440905066744,-0.7623531707029125,1
2010-01-08,-2.5804225450690765,1.1123241788773537,2
2010-01-09,-0.6454711872335318,-0.4306385003584893,2
2010-01-10,-0.07990205402417494,-0.9698729327407112,0
2010-01-11,-0.3867794244642353,0.4539465146487514,2
2010-01-12,-0.16802614252792342,0.1759839305990559,0
2010-01-13,0.3324579215967443,0.5304663013102002,0
2010-01-14,0.6223939314143188,0.2856790523555859,1
2010-01-15,0.1605015094485585,0.3524749168444757,1
2010-01-16,-0.4112736508651738,-0.06970481121667234,1
2010-01-17,0.18630117530609827,0.3440690019066803,0
2010-01-18,-0.6936098483985298,1.2372926059742861,0
2010-01-19,1.9154169077207044,-0.17188067035968935,2
2010-01-20,-0.19618401237115904,0.6532511551156454,1
2010-01-21,-0.5632736088833682,0.21616543726836476,2
2010-01-22,-1.4327894747102818,-0.44551785205323763,0
2010-01-23,-2.017172173154889,-0.7719191762339028,1
2010-01-24,1.132780709166016,0.32157151679123136,0
2010-01-25,0.7939838014273441,1.210411554397956,2
2010-01-26,-0.5429835197892263,-0.23490427570572034,1
2010-01-27,1.5504227454441524,-0.40243180508177584,0
2010-01-28,-0.2430765358350484,-0.006236288514678226,1
2010-01-29,0.41375254274223655,-0.7213311566671486,2
2010-01-30,-2.151418874003502,-0.12243765200425108,1
2010-01-31,-1.1996492905493803,-0.5989095792304818,1
2010-02-01,-0.4374929015941695,-0.3141771929635329,0
2010-02-02,-1.0040393994100312,2.2685482455106687,0
2010-02-03,-1.0352033962453835,-0.046516323071564177,0
2010-02-04,0.37609096990203283,0.5338839430399496,1
2010-02-05,-0.009509504654745884,-1.269933905388987,2
2010-02-06,0.13788204268341506,-1.3467074246141728,1
2010-02-07,-0.13828634655559735,-0.07987538479688817,0
2010-02-08,0.27556476160550064,0.5135636150602342,2
2010-02-09,0.9732954533881109,-0.4507728879016687,2
2010-02-10,1.6540984666177974,-1.0639171302778396,2
2010-02-11,-0.9105885577157056,0.9459185239891652,1
2010-02-12,0.2625954167077985,0.32839813759638337,0
2010-02-13,0.19143262228234634,1.83655736062414,0
2010-02-14,0.40680557244795457,0.5069080085534079,2
2010-02-15,0.17406073824711543,-1.549717751567541,1
2010-02-16,-0.4573866262978877,-0.5156767825292762,0
2010-02-17,0.27638823548210883,-2.6781476405738256,2
2010-02-18,1.1347053800023852,0.7555042158548595,1
2010-02-19,-1.4959760474957213,0.4955535609517437,0
2010-02-20,0.32985238757017166,-0.753321058304518,1
2010-02-21,0.12649986631399812,-1.4109894611633917,1
2010-02-22,0.16189149399789202,-0.6744355647840167,2
2010-02-23,0.7292983290048828,-0.5411475902585183,1
2010-02-24,-1.0711675254096626,1.7066384921796531,1
2010-02-25,0.5701013789710715,1.6889806468748052,1
2010-02-26,-0.6491948587050118,-1.8011130310663266,0
2010-02-27,-0.5301475672070312,-1.0102043691788334,1
2010-02-28,0.6915723137103591,1.5938100570113354,1
2010-03-01,0.6868157817877982,-0.08595936045601504,1
2010-03-02,0.08146747865021055,-0.6654308067702775,0
2010-03-03,-0.7211930423350101,-1.2294603525218764,0
2010-03-04,-0.7706574864034257,-1.7153499535628531,2
2010-03-05,-0.12972465896633892,1.3035959413080653,0
2010-03-06,1.3833862157360655,1.0169635681705076,1
2010-03-07,0.05286263731544247,-0.6977946217980368,2
2010-03-08,-1.2155188864651576,-0.4309694260348465,1
2010-03-09,0.7724940821453665,-0.9437520365266507,1
2010-03-10,-1.7040332710573456,-0.02614690496404294,1
2010-03-11,1.6316689386486452,1.128767394716271,0
2010-03-12,1.6238133829620929,-0.1259156845871217,2
